Format Version,1.22,Take Name,Take 2020-06-18 diabolo_red_random_felix_3,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,21 Dec 1969 04:27:00 +0900,Total Frames in Take,281546,Total Exported Frames,40,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker
,,stick_right,stick_right,stick_right,stick_right,stick_right,stick_right,stick_right,"stick_right:Marker1","stick_right:Marker1","stick_right:Marker1","stick_right:Marker2","stick_right:Marker2","stick_right:Marker2","stick_right:Marker3","stick_right:Marker3","stick_right:Marker3","stick_right:Marker4","stick_right:Marker4","stick_right:Marker4",diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,diabolo_red,"diabolo_red:Marker1","diabolo_red:Marker1","diabolo_red:Marker1","diabolo_red:Marker2","diabolo_red:Marker2","diabolo_red:Marker2","diabolo_red:Marker3","diabolo_red:Marker3","diabolo_red:Marker3",stick_left,stick_left,stick_left,stick_left,stick_left,stick_left,stick_left,"stick_left:Marker1","stick_left:Marker1","stick_left:Marker1","stick_left:Marker2","stick_left:Marker2","stick_left:Marker2","stick_left:Marker3","stick_left:Marker3","stick_left:Marker3","stick_left:Marker4","stick_left:Marker4","stick_left:Marker4"
,,"F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","F8108D4B772D11EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","803A3552773511EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81","554EA255773611EAC7808BD7B5C2AB81"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
73578,613.150000,0.403459,0.646801,0.538199,0.359460,0.050043,-0.049433,1.038457,0.033741,-0.056845,1.030539,0.039545,-0.059377,0.996276,0.088776,-0.035270,1.038729,0.038109,-0.046240,1.088285,-0.204515,-0.162139,-0.692244,-0.672817,-0.054047,0.141230,0.373179,-0.095312,0.139866,0.389072,-0.048998,0.139136,0.405962,-0.017830,0.144688,0.324502,0.285915,0.373153,0.650590,0.596441,-0.137871,-0.046433,1.134891,-0.177605,-0.041413,1.144728,-0.133672,-0.047385,1.078839,-0.116972,-0.049264,1.132888,-0.123234,-0.047670,1.183107
73579,613.158333,0.414517,0.654298,0.534480,0.338232,0.046463,-0.050198,1.048138,0.029888,-0.057714,1.040914,0.034077,-0.059766,1.006384,0.084997,-0.035568,1.046740,0.036890,-0.047744,1.098514,-0.028039,0.024648,-0.713596,-0.699562,-0.065920,0.140761,0.373867,-0.109653,0.140523,0.367182,-0.077847,0.138201,0.404783,-0.010260,0.143558,0.349636,0.279229,0.388374,0.634678,0.606944,-0.135977,-0.047899,1.127624,-0.175499,-0.041675,1.137630,-0.132422,-0.051484,1.071635,-0.115158,-0.051220,1.125538,-0.120829,-0.047220,1.175694
73580,613.166667,0.418240,0.655651,0.539027,0.323491,0.042975,-0.050857,1.057848,0.026369,-0.058486,1.050817,0.029877,-0.059814,1.016176,0.081250,-0.035616,1.055953,0.034404,-0.049512,1.108446,0.328022,0.389575,-0.607338,-0.609732,-0.075786,0.140901,0.362568,-0.090969,0.143588,0.321101,-0.108693,0.139191,0.366897,-0.027694,0.139926,0.399706,0.267316,0.392473,0.624404,0.620183,-0.134129,-0.049149,1.121128,-0.173672,-0.041887,1.130316,-0.129835,-0.054762,1.065357,-0.113346,-0.052904,1.119472,-0.119665,-0.047045,1.169366
73581,613.175000,0.419038,0.650519,0.550045,0.314139,0.040155,-0.051338,1.067524,0.023636,-0.058962,1.060287,0.027133,-0.059267,1.025621,0.078246,-0.035596,1.066046,0.031607,-0.051528,1.118144,0.592499,0.646522,-0.331567,-0.347874,-0.070266,0.141648,0.350515,-0.041067,0.145295,0.317479,-0.089871,0.142066,0.323682,-0.079859,0.137582,0.410385,0.253396,0.389568,0.619354,0.632793,-0.132569,-0.049943,1.115329,-0.172256,-0.041972,1.123215,-0.126786,-0.056973,1.059854,-0.111798,-0.053992,1.114353,-0.119436,-0.046834,1.163893
73582,613.183333,0.419122,0.643489,0.562203,0.306900,0.037816,-0.051781,1.077119,0.021407,-0.059343,1.069572,0.025079,-0.058585,1.034931,0.075760,-0.035639,1.076307,0.029019,-0.053555,1.127665,0.690354,0.722400,0.037474,0.012087,-0.055607,0.142038,0.352250,-0.012540,0.143828,0.362219,-0.041405,0.143715,0.322249,-0.112875,0.138571,0.372283,0.241948,0.383265,0.617544,0.642813,-0.131401,-0.050270,1.109848,-0.171226,-0.041846,1.116471,-0.124077,-0.058088,1.054662,-0.110648,-0.054514,1.109530,-0.119653,-0.046631,1.158729
73583,613.191667,0.422608,0.636254,0.572592,0.297860,0.035852,-0.052233,1.086943,0.019469,-0.059655,1.079202,0.023050,-0.057794,1.044593,0.073696,-0.035845,1.086548,0.027192,-0.055637,1.137429,0.593730,0.594684,0.398808,0.367134,-0.047692,0.141217,0.369017,-0.035904,0.140067,0.411644,-0.014515,0.142110,0.367269,-0.092658,0.141475,0.328139,0.235730,0.375803,0.618019,0.649042,-0.130797,-0.050135,1.104647,-0.170709,-0.041466,1.110370,-0.122293,-0.058078,1.049648,-0.110068,-0.054502,1.104798,-0.120119,-0.046493,1.153773
73584,613.200000,0.430347,0.628907,0.580457,0.286961,0.034352,-0.052536,1.097028,0.017887,-0.059726,1.089244,0.021059,-0.056746,1.054673,0.072174,-0.036095,1.096719,0.026288,-0.057577,1.147476,0.329531,0.297697,0.645910,0.620956,-0.055336,0.139853,0.387357,-0.087299,0.137894,0.417882,-0.038047,0.138450,0.415707,-0.040661,0.143216,0.328481,0.233784,0.369607,0.619510,0.651876,-0.130945,-0.049683,1.099283,-0.170903,-0.040920,1.104519,-0.121735,-0.057383,1.044363,-0.110233,-0.054114,1.099687,-0.120910,-0.046314,1.148564
73585,613.208333,0.440538,0.621675,0.586826,0.274011,0.033044,-0.052806,1.107361,0.016433,-0.059731,1.099646,0.018968,-0.055599,1.065142,0.070864,-0.036366,1.106902,0.025910,-0.059529,1.157753,-0.028220,-0.083715,0.710253,0.698381,-0.070936,0.139065,0.392938,-0.113005,0.139278,0.379245,-0.087744,0.136462,0.421492,-0.012060,0.141456,0.378077,0.235622,0.365709,0.621493,0.651526,-0.131891,-0.049102,1.093524,-0.171865,-0.040379,1.098698,-0.122491,-0.056317,1.038571,-0.111181,-0.053540,1.093961,-0.122026,-0.046171,1.142867
73586,613.216667,0.453216,0.614247,0.591919,0.258705,0.031853,-0.053148,1.118037,0.015038,-0.059777,1.110506,0.016707,-0.054425,1.076117,0.069683,-0.036744,1.117202,0.025983,-0.061647,1.168324,-0.378977,-0.441399,0.572896,0.577351,-0.078462,0.139151,0.385494,-0.086253,0.142206,0.342051,-0.111636,0.137708,0.384078,-0.037498,0.137537,0.430352,0.241630,0.364923,0.622582,0.648720,-0.133558,-0.048538,1.087394,-0.173491,-0.039879,1.092981,-0.124596,-0.055151,1.032291,-0.112845,-0.052977,1.087616,-0.123301,-0.046145,1.136685
73587,613.225000,0.467756,0.606951,0.595318,0.241686,0.030907,-0.053464,1.128757,0.013845,-0.059785,1.121524,0.014457,-0.053209,1.087312,0.068744,-0.037117,1.127324,0.026583,-0.063746,1.178867,-0.621457,-0.674319,0.272556,0.291203,-0.070311,0.139706,0.379025,-0.035588,0.143322,0.351849,-0.084731,0.140473,0.349091,-0.090613,0.135324,0.436135,0.250810,0.368408,0.622332,0.643485,-0.135784,-0.048096,1.080903,-0.175607,-0.039544,1.087370,-0.127913,-0.054151,1.025571,-0.115066,-0.052511,1.080670,-0.124550,-0.046178,1.130002
73588,613.233333,0.483866,0.599235,0.597772,0.222397,0.030276,-0.053952,1.139602,0.012940,-0.059960,1.132764,0.012324,-0.052089,1.098827,0.068089,-0.037634,1.137406,0.027751,-0.066123,1.189411,,,,,,,,,,,,,,,,,0.262644,0.375476,0.621296,0.635632,-0.138407,-0.047818,1.074302,-0.178043,-0.039465,1.082047,-0.132189,-0.053317,1.018701,-0.117691,-0.052160,1.073402,-0.125704,-0.046332,1.123057
73589,613.241667,0.500489,0.590126,0.600268,0.202339,0.029925,-0.054557,1.150218,0.012319,-0.060232,1.143797,0.010471,-0.050983,1.110254,0.067701,-0.038273,1.147270,0.029208,-0.068741,1.199551,,,,,,,,,,,,,,,,,0.277130,0.384985,0.618571,0.626383,-0.141193,-0.047692,1.067809,-0.180519,-0.039504,1.077151,-0.137108,-0.052655,1.011961,-0.120519,-0.051977,1.066073,-0.126627,-0.046632,1.116051
73590,613.250000,0.515076,0.581214,0.602973,0.182512,0.029656,-0.055208,1.160191,0.011828,-0.060614,1.154163,0.008839,-0.050041,1.121098,0.067339,-0.038841,1.156585,0.030618,-0.071336,1.208919,0.085340,0.034960,0.712206,0.695886,-0.063826,0.137261,0.423892,-0.108058,0.136591,0.424495,-0.070480,0.134759,0.456358,-0.012940,0.140432,0.390823,0.291727,0.396527,0.614663,0.616320,-0.143956,-0.047633,1.061579,-0.182871,-0.039617,1.072635,-0.142232,-0.052220,1.005576,-0.123364,-0.051847,1.058939,-0.127359,-0.046846,1.109166
73591,613.258333,0.528507,0.571261,0.605938,0.164861,0.029533,-0.055704,1.169393,0.011511,-0.060822,1.163700,0.007576,-0.048973,1.131171,0.067157,-0.039320,1.165287,0.031888,-0.073703,1.217413,-0.098149,-0.157981,0.699293,0.690216,-0.075017,0.136729,0.426457,-0.113403,0.137560,0.404477,-0.097322,0.134101,0.450955,-0.014325,0.138525,0.423939,0.305443,0.408447,0.610509,0.605933,-0.146507,-0.047621,1.055823,-0.184950,-0.039809,1.068551,-0.147132,-0.051925,0.999775,-0.126029,-0.051743,1.052295,-0.127919,-0.047006,1.102671
73592,613.266667,0.539992,0.560625,0.609881,0.148838,0.029515,-0.056189,1.177773,0.011338,-0.061028,1.172335,0.006657,-0.047934,1.140387,0.067095,-0.039780,1.173369,0.032971,-0.076014,1.225001,-0.436906,-0.499019,0.524767,0.533585,-0.079530,0.137025,0.416637,-0.078124,0.140493,0.372554,-0.111707,0.136047,0.408377,-0.048757,0.134534,0.468981,0.317402,0.419528,0.606499,0.596164,-0.148701,-0.047661,1.050666,-0.186656,-0.040054,1.064892,-0.151463,-0.051767,0.994668,-0.128357,-0.051686,1.046338,-0.128327,-0.047136,1.096767
