Format Version,1.22,Take Name,Take 2020-06-18 diabolo_red_random_felix_3,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,21 Dec 1969 04:27:00 +0900,Total Frames in Take,281546,Total Exported Frames,40,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
73593,613.275000,0.549555,0.549284,0.614853,0.135029,0.029656,-0.056620,1.185285,0.011359,-0.061175,1.180009,0.006159,-0.046882,1.148660,0.067230,-0.040220,1.180799,0.033877,-0.078203,1.231673,-0.649149,-0.698765,0.201684,0.222838,-0.068871,0.137668,0.410320,-0.029210,0.141056,0.391011,-0.076725,0.138802,0.378046,-0.100678,0.133146,0.461904,0.326648,0.428974,0.602785,0.588160,-0.150424,-0.047828,1.046192,-0.187938,-0.040376,1.061621,-0.154938,-0.051861,0.990303,-0.130214,-0.051774,1.041218,-0.128608,-0.047299,1.091628
73594,613.283333,0.557907,0.536930,0.620579,0.123810,0.029996,-0.056871,1.191903,0.011598,-0.061102,1.186706,0.006106,-0.045649,1.155963,0.067634,-0.040590,1.187519,0.034647,-0.080145,1.237424,,,,,,,,,,,,,,,,,0.332587,0.436627,0.598832,0.583218,-0.151623,-0.048108,1.042523,-0.188781,-0.040664,1.058792,-0.157415,-0.052282,0.986761,-0.131527,-0.052043,1.037095,-0.128769,-0.047443,1.087444
73595,613.291667,0.564567,0.521078,0.630118,0.112664,0.030432,-0.057253,1.197668,0.011970,-0.061094,1.192398,0.006445,-0.044256,1.162397,0.068187,-0.041116,1.193783,0.035128,-0.082547,1.242093,,,,,,,,,,,,,,,,,0.334158,0.442769,0.595277,0.581325,-0.152263,-0.048492,1.039733,-0.189213,-0.040958,1.056431,-0.158779,-0.053082,0.984084,-0.132236,-0.052451,1.034072,-0.128826,-0.047479,1.084345
73596,613.300000,0.570047,0.505522,0.639344,0.103597,0.031057,-0.057524,1.202512,0.012546,-0.060968,1.197139,0.007120,-0.042870,1.167862,0.068959,-0.041610,1.199188,0.035603,-0.084649,1.245860,0.013324,-0.042453,0.713421,0.699322,-0.068204,0.135321,0.447730,-0.111585,0.135192,0.439044,-0.081542,0.132633,0.478053,-0.011487,0.138139,0.426093,0.331658,0.446474,0.592200,0.583064,-0.152378,-0.048941,1.037915,-0.189289,-0.041184,1.054595,-0.159001,-0.054148,0.982333,-0.132365,-0.052983,1.032261,-0.128856,-0.047451,1.082469
73597,613.308333,0.575045,0.489454,0.648333,0.097072,0.031847,-0.057565,1.206275,0.013297,-0.060557,1.200768,0.008134,-0.041287,1.172200,0.069958,-0.042036,1.203573,0.036000,-0.086379,1.248559,-0.170292,-0.230760,0.680262,0.674532,-0.078499,0.135051,0.444989,-0.111432,0.136476,0.415483,-0.105460,0.132629,0.464271,-0.018603,0.136048,0.455215,0.323633,0.448959,0.589236,0.588641,-0.151995,-0.049478,1.037159,-0.189054,-0.041369,1.053336,-0.158091,-0.055713,0.981623,-0.131935,-0.053647,1.031776,-0.128901,-0.047184,1.081903
73598,613.316667,0.578739,0.472957,0.657817,0.093001,0.032721,-0.057431,1.208807,0.014158,-0.059934,1.203102,0.009452,-0.039570,1.175223,0.071080,-0.042411,1.206860,0.036192,-0.087811,1.250044,-0.490668,-0.551190,0.471134,0.483185,-0.079818,0.135586,0.431527,-0.069228,0.139280,0.388731,-0.109581,0.135074,0.416744,-0.060647,0.132404,0.489106,0.313934,0.447787,0.587530,0.596440,-0.151328,-0.050014,1.037516,-0.188655,-0.041522,1.052858,-0.156406,-0.057153,0.981986,-0.131184,-0.054334,1.032579,-0.129066,-0.047047,1.082640
73599,613.325000,0.581130,0.457219,0.666905,0.092061,0.033609,-0.057037,1.209925,0.015061,-0.059034,1.203975,0.010981,-0.037743,1.176698,0.072241,-0.042645,1.208793,0.036152,-0.088727,1.250232,-0.669690,-0.715133,0.130103,0.152227,-0.067217,0.136322,0.424777,-0.024395,0.139346,0.414077,-0.068238,0.137695,0.391585,-0.109017,0.131923,0.468667,0.303934,0.444188,0.587321,0.604464,-0.150548,-0.050457,1.038906,-0.188193,-0.041661,1.053270,-0.154366,-0.058300,0.983370,-0.130310,-0.054898,1.034492,-0.129324,-0.046968,1.084490
73600,613.333333,0.581574,0.443709,0.675344,0.093839,0.034406,-0.056327,1.209448,0.015910,-0.057866,1.203210,0.012557,-0.035869,1.176396,0.073286,-0.042574,1.209167,0.035872,-0.089000,1.249018,-0.658955,-0.674527,-0.249279,-0.220571,-0.054272,0.136142,0.433429,-0.024547,0.136270,0.466197,-0.025465,0.137626,0.416921,-0.112804,0.134529,0.417170,0.295614,0.440052,0.588933,0.610020,-0.149966,-0.050742,1.041221,-0.187902,-0.041857,1.054741,-0.152633,-0.058983,0.985676,-0.129640,-0.055206,1.037258,-0.129691,-0.046919,1.087209
73601,613.341667,0.579448,0.431191,0.684848,0.096421,0.034975,-0.055454,1.207367,0.016579,-0.056586,1.200757,0.014040,-0.033963,1.174378,0.074045,-0.042266,1.208105,0.035237,-0.088999,1.246226,-0.459918,-0.443093,-0.558996,-0.528835,-0.054961,0.134998,0.449554,-0.069761,0.132963,0.491197,-0.026760,0.134679,0.467139,-0.068361,0.137352,0.390327,0.291231,0.436663,0.592540,0.611070,-0.149856,-0.050862,1.044490,-0.187999,-0.042185,1.057551,-0.151794,-0.059049,0.988907,-0.129460,-0.055220,1.040774,-0.130169,-0.046995,1.090730
73602,613.350000,0.576773,0.423042,0.691411,0.101583,0.035442,-0.054052,1.203741,0.017150,-0.054877,1.196804,0.015361,-0.031955,1.170623,0.074659,-0.041382,1.205290,0.034598,-0.087993,1.242247,-0.132098,-0.084735,-0.707582,-0.688983,-0.068852,0.133931,0.457179,-0.112578,0.132900,0.463832,-0.070979,0.131555,0.490261,-0.022999,0.137339,0.417444,0.290812,0.434435,0.597195,0.608319,-0.150233,-0.050759,1.048636,-0.188491,-0.042489,1.061628,-0.151912,-0.058526,0.992984,-0.129790,-0.054924,1.044959,-0.130740,-0.047095,1.094974
73603,613.358333,0.573315,0.417753,0.696576,0.107584,0.035767,-0.052310,1.198611,0.017588,-0.052917,1.191363,0.016479,-0.029873,1.165251,0.075082,-0.040058,1.200874,0.033920,-0.086393,1.236957,0.234022,0.296215,-0.656196,-0.653374,-0.081626,0.133845,0.449050,-0.108262,0.135820,0.413781,-0.111813,0.131617,0.462776,-0.024804,0.134097,0.470594,0.294017,0.430940,0.602971,0.603548,-0.150965,-0.050406,1.053724,-0.189282,-0.042646,1.066857,-0.152606,-0.057302,0.997957,-0.130492,-0.054350,1.049975,-0.131482,-0.047324,1.100109
73604,613.366667,0.568999,0.415387,0.700298,0.115224,0.035951,-0.050266,1.191965,0.017894,-0.050735,1.184407,0.017441,-0.027770,1.158206,0.075330,-0.038358,1.194864,0.033140,-0.084203,1.230382,0.534233,0.593203,-0.418468,-0.433116,-0.080158,0.134551,0.434399,-0.061686,0.138358,0.394379,-0.106620,0.134448,0.414291,-0.072168,0.130847,0.494528,0.297982,0.426472,0.610115,0.597569,-0.151941,-0.049803,1.059601,-0.190325,-0.042681,1.072895,-0.153538,-0.055608,1.003708,-0.131431,-0.053472,1.055769,-0.132468,-0.047452,1.106033
73605,613.375000,0.563478,0.414876,0.703411,0.124836,0.036078,-0.047906,1.183862,0.018167,-0.048286,1.175960,0.018423,-0.025555,1.149554,0.075497,-0.036313,1.187420,0.032225,-0.081470,1.222515,0.682767,0.722264,-0.064157,-0.089713,-0.066413,0.135224,0.429066,-0.022324,0.137739,0.426390,-0.061340,0.136851,0.396260,-0.115575,0.131080,0.464548,0.302321,0.420503,0.619010,0.590429,-0.153144,-0.049066,1.066280,-0.191624,-0.042733,1.079696,-0.154621,-0.053528,1.010260,-0.132588,-0.052393,1.062384,-0.133743,-0.047609,1.112778
73606,613.383333,0.557332,0.416209,0.705233,0.137106,0.036239,-0.045209,1.174391,0.018491,-0.045535,1.166128,0.019523,-0.023228,1.139381,0.075695,-0.033958,1.178580,0.031248,-0.078117,1.213476,0.638400,0.647728,0.308823,0.278428,-0.055182,0.134921,0.438754,-0.031762,0.134483,0.476285,-0.023885,0.136215,0.427646,-0.109901,0.134065,0.412331,0.307310,0.412289,0.629206,0.582819,-0.154476,-0.048364,1.073745,-0.193073,-0.042899,1.087208,-0.155723,-0.051204,1.017614,-0.133868,-0.051324,1.069826,-0.135239,-0.048031,1.120334
73607,613.391667,0.550253,0.419619,0.705830,0.151480,0.036486,-0.042338,1.163599,0.018918,-0.042668,1.154960,0.020764,-0.020977,1.127753,0.075960,-0.031398,1.168396,0.030303,-0.074310,1.203285,0.414004,0.390756,0.595607,0.566712,-0.058646,0.133759,0.453148,-0.080459,0.131624,0.491578,-0.033924,0.132994,0.475348,-0.061553,0.136658,0.392517,0.312849,0.401737,0.640202,0.575216,-0.155776,-0.047707,1.081941,-0.194508,-0.043130,1.095346,-0.156675,-0.048678,1.025740,-0.135114,-0.050302,1.078049,-0.136807,-0.048719,1.128629
73608,613.400000,0.542593,0.425239,0.704598,0.168247,0.036865,-0.039296,1.151519,0.019485,-0.039689,1.142510,0.022175,-0.018842,1.114720,0.076352,-0.028656,1.156858,0.029449,-0.069998,1.191990,0.074657,0.022579,0.713263,0.696543,-0.073603,0.132903,0.456636,-0.117832,0.132270,0.455792,-0.081315,0.130319,0.488861,-0.021661,0.136119,0.425256,0.318300,0.387939,0.652073,0.568322,-0.157029,-0.047179,1.090680,-0.195943,-0.043471,1.103823,-0.157323,-0.046032,1.034476,-0.136303,-0.049433,1.086919,-0.138547,-0.049781,1.137502
73609,613.408333,0.535213,0.433135,0.700389,0.188140,0.037427,-0.036119,1.138173,0.020225,-0.036615,1.128833,0.023777,-0.016905,1.100320,0.076955,-0.025842,1.143899,0.028752,-0.065114,1.179639,-0.287415,-0.350039,0.630312,0.630533,-0.084801,0.133087,0.444534,-0.105211,0.135511,0.405357,-0.116863,0.131119,0.453062,-0.032328,0.132631,0.475184,0.324383,0.371740,0.663973,0.561894,-0.158168,-0.046859,1.099854,-0.197274,-0.043955,1.112624,-0.157743,-0.043388,1.043746,-0.137379,-0.048819,1.096277,-0.140275,-0.051275,1.146768
73610,613.416667,0.526785,0.444602,0.693040,0.211004,0.038317,-0.033106,1.123539,0.021290,-0.033816,1.113896,0.025693,-0.015618,1.084511,0.077886,-0.023137,1.129527,0.028400,-0.059852,1.166220,-0.567851,-0.625368,0.370268,0.386474,-0.080973,0.133956,0.428028,-0.056221,0.137782,0.391558,-0.103820,0.134171,0.403891,-0.082878,0.129914,0.488633,0.330795,0.354182,0.676353,0.554686,-0.159218,-0.046733,1.109196,-0.198517,-0.044674,1.121532,-0.158050,-0.040768,1.053309,-0.138368,-0.048385,1.105828,-0.141937,-0.053103,1.156115
73611,613.425000,0.516933,0.459436,0.682118,0.237515,0.039602,-0.030463,1.107651,0.022751,-0.031496,1.097733,0.028028,-0.015244,1.067368,0.079219,-0.020788,1.113798,0.028410,-0.054324,1.151706,-0.688445,-0.724475,0.006954,0.033638,-0.066565,0.134670,0.422311,-0.022597,0.136817,0.426725,-0.056304,0.136406,0.390746,-0.120795,0.130788,0.449460,0.337777,0.334895,0.688184,0.547864,-0.160199,-0.046912,1.118610,-0.199686,-0.045601,1.130435,-0.158232,-0.038337,1.063086,-0.139293,-0.048316,1.115483,-0.143584,-0.055395,1.165435
73612,613.433333,0.504530,0.477584,0.667436,0.268128,0.041365,-0.028564,1.090574,0.024704,-0.030048,1.080395,0.030917,-0.016245,1.049012,0.081028,-0.019156,1.096840,0.028811,-0.048809,1.136049,-0.615440,-0.620431,-0.359398,-0.327311,-0.057034,0.134350,0.430633,-0.039792,0.133484,0.471367,-0.024374,0.135476,0.424579,-0.106936,0.134089,0.395952,0.345600,0.314346,0.699187,0.541188,-0.161115,-0.047415,1.127994,-0.200775,-0.046751,1.139286,-0.158356,-0.036140,1.072989,-0.140163,-0.048628,1.125111,-0.145168,-0.058140,1.174591
73613,613.441667,0.488039,0.498709,0.649095,0.302957,0.043660,-0.027950,1.072499,0.027227,-0.030041,1.062059,0.034489,-0.019227,1.029742,0.083340,-0.018735,1.078939,0.029583,-0.043796,1.119255,-0.369448,-0.342172,-0.624549,-0.596964,-0.062780,0.133303,0.441058,-0.090314,0.131201,0.475623,-0.041813,0.132222,0.466822,-0.056213,0.136486,0.380727,0.353770,0.293002,0.709301,0.534686,-0.161972,-0.048155,1.137117,-0.201792,-0.048043,1.147848,-0.158417,-0.034170,1.082784,-0.140979,-0.049228,1.134484,-0.146700,-0.061178,1.183353
73614,613.450000,0.463678,0.522504,0.629039,0.341031,0.046286,-0.029043,1.053891,0.030196,-0.031997,1.043131,0.038750,-0.024656,1.010161,0.085859,-0.019700,1.060788,0.030340,-0.039821,1.101483,-0.020943,0.033049,-0.713850,-0.699205,-0.078244,0.132724,0.438754,-0.121820,0.132499,0.431112,-0.090845,0.130099,0.469396,-0.022067,0.135573,0.415754,0.361824,0.271884,0.718475,0.528163,-0.162743,-0.049103,1.145825,-0.202708,-0.049475,1.155998,-0.158433,-0.032501,1.092289,-0.141716,-0.050066,1.143433,-0.148115,-0.064369,1.191581
73615,613.458333,0.426865,0.547266,0.611048,0.380666,0.048741,-0.032235,1.035578,0.033245,-0.036408,1.024361,0.043594,-0.032774,0.991289,0.087919,-0.022088,1.043521,0.030208,-0.037670,1.083143,0.334775,0.397642,-0.602411,-0.605729,-0.087656,0.133239,0.421449,-0.101820,0.136057,0.379632,-0.120661,0.131554,0.424970,-0.040485,0.132106,0.459747,0.369793,0.251174,0.726288,0.522178,-0.163485,-0.050267,1.153919,-0.203578,-0.051003,1.163552,-0.158450,-0.031193,1.101277,-0.142431,-0.051176,1.151752,-0.149480,-0.067695,1.199093
73616,613.466667,0.376715,0.571234,0.596988,0.418787,0.050384,-0.037500,1.019318,0.035814,-0.043273,1.007579,0.048520,-0.043220,0.975135,0.088726,-0.025643,1.028815,0.028475,-0.037865,1.065743,0.595828,0.651475,-0.322618,-0.341302,-0.081686,0.134281,0.401964,-0.051677,0.138074,0.369678,-0.100621,0.134834,0.374655,-0.092760,0.129934,0.461558,0.377182,0.231755,0.732979,0.516494,-0.164304,-0.051431,1.161125,-0.204509,-0.052462,1.170253,-0.158604,-0.030103,1.109425,-0.143228,-0.052310,1.159166,-0.150874,-0.070849,1.205658
73617,613.475000,0.316536,0.588899,0.593097,0.448598,0.050743,-0.043592,1.007536,0.037525,-0.051153,0.995227,0.053091,-0.053620,0.964151,0.087585,-0.029070,1.019055,0.024771,-0.040525,1.051712,0.689603,0.722443,0.046344,0.019397,-0.066957,0.135061,0.394550,-0.024131,0.136858,0.405505,-0.052075,0.136831,0.364885,-0.124666,0.131495,0.413259,0.382927,0.214741,0.739533,0.510239,-0.165164,-0.052607,1.167380,-0.205468,-0.053999,1.176010,-0.158900,-0.029297,1.116609,-0.144067,-0.053405,1.165624,-0.152220,-0.073728,1.211277
