Format Version,1.22,Take Name,Take 2020-06-18 diabolo_red_random_felix_3,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,21 Dec 1969 04:27:00 +0900,Total Frames in Take,281546,Total Exported Frames,137,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
4173,34.775000,-0.230218,-0.438281,0.488181,0.718741,0.747493,-0.148333,1.504642,0.766897,-0.150955,1.504536,0.774675,-0.169087,1.533255,0.708965,-0.152345,1.518799,0.739434,-0.120944,1.461976,-0.345076,-0.420097,0.631012,0.553412,-0.105980,0.201347,0.952727,-0.117646,0.200983,0.910052,-0.138795,0.196326,0.954345,-0.061501,0.206731,0.993782,0.681408,0.459424,0.545324,0.165030,-0.340589,-0.009933,1.216021,-0.350658,-0.025686,1.252781,-0.387394,0.009941,1.192049,-0.332557,-0.002878,1.197731,-0.291748,-0.021108,1.221523
4174,34.783333,-0.224274,-0.451980,0.491235,0.710002,0.741403,-0.148035,1.509493,0.760863,-0.150183,1.509743,0.768511,-0.168563,1.538339,0.702711,-0.153200,1.522803,0.733526,-0.120193,1.467087,-0.531168,-0.629626,0.428009,0.371807,-0.091981,0.201771,0.945232,-0.070320,0.205917,0.906879,-0.116303,0.198139,0.922875,-0.089319,0.201259,1.005942,0.679770,0.458456,0.550323,0.157722,-0.346694,-0.012899,1.222947,-0.356686,-0.029303,1.259442,-0.393641,0.006874,1.199170,-0.338693,-0.005491,1.204784,-0.297758,-0.023677,1.228391
4175,34.791667,-0.224566,-0.459778,0.495556,0.701854,0.734993,-0.147554,1.513311,0.754481,-0.149364,1.513888,0.761965,-0.167603,1.542618,0.696178,-0.153389,1.525972,0.727347,-0.119861,1.470767,-0.633541,-0.743516,0.165233,0.136040,-0.070973,0.203168,0.943494,-0.028951,0.210030,0.931481,-0.072857,0.202609,0.910316,-0.111112,0.196864,0.988684,0.678502,0.457656,0.554906,0.149216,-0.353014,-0.015934,1.229645,-0.362826,-0.033037,1.265867,-0.400173,0.003711,1.206185,-0.345094,-0.008146,1.211606,-0.303962,-0.026266,1.234922
4176,34.800000,-0.222767,-0.469659,0.502478,0.690877,0.728340,-0.146504,1.516205,0.747855,-0.147794,1.517153,0.755275,-0.165865,1.546006,0.689461,-0.153388,1.528119,0.720770,-0.118970,1.473544,-0.643495,-0.746211,-0.122825,-0.118309,-0.049241,0.204602,0.950675,-0.010866,0.210702,0.971827,-0.027611,0.207262,0.925582,-0.109247,0.195842,0.954616,0.677199,0.457968,0.558728,0.139608,-0.359616,-0.019105,1.236168,-0.369113,-0.036907,1.272137,-0.407090,0.000273,1.213123,-0.351844,-0.010926,1.218238,-0.310419,-0.028858,1.241176
4177,34.808333,-0.219771,-0.478050,0.507062,0.682684,0.721401,-0.144881,1.518062,0.740924,-0.145763,1.519282,0.748314,-0.163810,1.548157,0.682511,-0.152640,1.529387,0.713856,-0.117309,1.475420,-0.557828,-0.639290,-0.392467,-0.355113,-0.033538,0.205144,0.964571,-0.020711,0.207582,1.006842,-0.000671,0.209241,0.961826,-0.079233,0.198610,0.925045,0.675795,0.458972,0.562214,0.128693,-0.366434,-0.022303,1.242491,-0.375500,-0.040842,1.278197,-0.414301,-0.003304,1.219952,-0.358865,-0.013709,1.224668,-0.317068,-0.031356,1.247147
4178,34.816667,-0.218787,-0.484669,0.513827,0.673209,0.714226,-0.142981,1.518856,0.733744,-0.143417,1.520354,0.741132,-0.161221,1.549380,0.675365,-0.151594,1.529654,0.706661,-0.115691,1.476037,-0.389397,-0.438096,-0.603206,-0.540910,-0.027158,0.204341,0.978922,-0.047282,0.202372,1.018272,-0.001712,0.207272,1.000100,-0.032480,0.203380,0.918393,0.673804,0.461025,0.565192,0.118330,-0.373519,-0.025638,1.248576,-0.382130,-0.044823,1.284053,-0.421790,-0.007147,1.226480,-0.366167,-0.016670,1.230847,-0.323989,-0.033913,1.252925
4179,34.825000,-0.221030,-0.488360,0.519429,0.665465,0.706804,-0.140634,1.518612,0.726307,-0.140765,1.520353,0.733599,-0.158226,1.549611,0.667946,-0.149742,1.529002,0.699366,-0.113802,1.475483,-0.164268,-0.171913,-0.725156,-0.646228,-0.028171,0.202664,0.986923,-0.069847,0.197915,1.000988,-0.024575,0.202517,1.019964,0.009910,0.207561,0.939818,0.670830,0.463140,0.568979,0.108408,-0.380776,-0.029069,1.254395,-0.388999,-0.048889,1.289614,-0.429395,-0.011133,1.232607,-0.373607,-0.019729,1.236784,-0.331101,-0.036524,1.258577
4180,34.833333,-0.225477,-0.492773,0.527060,0.654632,0.699175,-0.138250,1.517571,0.718643,-0.137985,1.519655,0.725741,-0.154909,1.549274,0.660317,-0.147960,1.527400,0.692001,-0.112146,1.473952,0.084946,0.119683,-0.739682,-0.656757,-0.030376,0.200859,0.985100,-0.070014,0.196684,0.965897,-0.050642,0.197502,1.011227,0.029526,0.208391,0.978175,0.666965,0.464626,0.573853,0.099869,-0.388186,-0.032646,1.259983,-0.396176,-0.053071,1.294909,-0.437037,-0.015215,1.238301,-0.381126,-0.022954,1.242519,-0.338408,-0.039345,1.264205
4181,34.841667,-0.225527,-0.500865,0.532673,0.643841,0.691319,-0.135158,1.515600,0.710733,-0.134455,1.518049,0.717649,-0.151165,1.547831,0.652509,-0.145717,1.524722,0.684384,-0.109296,1.471799,0.322473,0.392402,-0.645577,-0.570317,-0.027061,0.199860,0.975315,-0.042246,0.199126,0.933767,-0.059650,0.195046,0.979716,0.020713,0.205409,1.012461,0.662111,0.465891,0.579641,0.092579,-0.395700,-0.036314,1.265353,-0.403582,-0.057304,1.299966,-0.444684,-0.019376,1.243581,-0.388686,-0.026290,1.248057,-0.345849,-0.042284,1.269805
4182,34.850000,-0.229258,-0.505162,0.539258,0.633604,0.683291,-0.131989,1.512641,0.702646,-0.130915,1.515405,0.709349,-0.147163,1.545491,0.644523,-0.143129,1.521235,0.676646,-0.106750,1.468434,0.512476,0.607717,-0.455860,-0.400301,-0.014639,0.200006,0.963642,0.003185,0.203703,0.923319,-0.041039,0.196256,0.943803,-0.006063,0.200058,1.023804,0.656542,0.466619,0.586259,0.086721,-0.403324,-0.040164,1.270546,-0.411236,-0.061681,1.304828,-0.452334,-0.023657,1.248505,-0.396288,-0.029834,1.253441,-0.353438,-0.045484,1.275411
4183,34.858333,-0.232205,-0.509365,0.545715,0.623557,0.675111,-0.128519,1.508783,0.694398,-0.127067,1.511837,0.700915,-0.142884,1.542192,0.636418,-0.140268,1.516887,0.668715,-0.103855,1.464215,0.625663,0.734495,-0.199952,-0.170532,0.005246,0.201185,0.956897,0.045862,0.207855,0.940674,0.000046,0.200343,0.924082,-0.030169,0.195358,1.005936,0.649992,0.466778,0.594166,0.081217,-0.411052,-0.044095,1.275506,-0.419096,-0.066178,1.309395,-0.460006,-0.027985,1.253049,-0.403945,-0.033439,1.258631,-0.361162,-0.048778,1.280948
4184,34.866667,-0.235625,-0.513134,0.553921,0.611839,0.666831,-0.124709,1.504217,0.686028,-0.122803,1.507566,0.692371,-0.138058,1.538244,0.628265,-0.137171,1.511850,0.660659,-0.100805,1.459206,0.648178,0.752031,0.085866,0.083318,0.026733,0.202481,0.958837,0.067064,0.208795,0.975892,0.045684,0.204875,0.931639,-0.032548,0.193773,0.968979,0.643296,0.466600,0.602173,0.076435,-0.418850,-0.048106,1.280178,-0.427072,-0.070727,1.313667,-0.467695,-0.032341,1.257244,-0.411651,-0.037143,1.263542,-0.368983,-0.052214,1.286258
4185,34.875000,-0.239053,-0.514931,0.563111,0.600505,0.658495,-0.120759,1.498830,0.677601,-0.118389,1.502398,0.683849,-0.132987,1.533413,0.620100,-0.133907,1.506169,0.652429,-0.097752,1.453340,0.575041,0.659696,0.358659,0.324797,0.042972,0.202959,0.967999,0.060136,0.205952,1.008665,0.075368,0.207014,0.961786,-0.006589,0.195910,0.933546,0.635773,0.466061,0.611240,0.070466,-0.426653,-0.052200,1.284530,-0.435040,-0.075465,1.317534,-0.475377,-0.036800,1.261097,-0.419368,-0.040871,1.268179,-0.376827,-0.055666,1.291311
4186,34.883333,-0.241989,-0.515728,0.572724,0.589451,0.650036,-0.116612,1.492624,0.669047,-0.113771,1.496356,0.675254,-0.127680,1.527694,0.611850,-0.130449,1.499780,0.643995,-0.094549,1.446665,0.416810,0.471122,0.579124,0.518584,0.050101,0.202199,0.978545,0.034308,0.200745,1.019846,0.077656,0.205473,0.996838,0.038340,0.200379,0.918952,0.628104,0.464231,0.621273,0.063197,-0.434460,-0.056373,1.288442,-0.443000,-0.080412,1.320846,-0.483045,-0.041241,1.264550,-0.427097,-0.044613,1.272433,-0.384698,-0.059227,1.295938
4187,34.891667,-0.243344,-0.515834,0.583028,0.578600,0.641337,-0.112309,1.485566,0.660245,-0.108962,1.489394,0.666520,-0.122179,1.521017,0.603424,-0.126906,1.492669,0.635157,-0.091190,1.439185,0.198057,0.213046,0.714312,0.636509,0.049384,0.200470,0.983647,0.009501,0.195910,1.002244,0.056557,0.200875,1.016097,0.082095,0.204625,0.932600,0.623233,0.468317,0.623209,0.062213,-0.442016,-0.060293,1.292026,-0.450517,-0.084341,1.324434,-0.490596,-0.045766,1.267752,-0.434671,-0.048494,1.276037,-0.392279,-0.062573,1.299880
4188,34.900000,-0.242742,-0.513555,0.595035,0.568570,0.632261,-0.107839,1.477699,0.651074,-0.103945,1.481479,0.657634,-0.116391,1.513356,0.594716,-0.123244,1.485047,0.625619,-0.087776,1.430914,-0.049552,-0.076027,0.744562,0.661356,0.046498,0.198483,0.979230,0.004975,0.193969,0.964644,0.029277,0.195618,1.007510,0.105243,0.205864,0.965534,0.616300,0.469581,0.629715,0.055926,-0.449822,-0.064441,1.295165,-0.458262,-0.089000,1.327203,-0.498379,-0.050444,1.270535,-0.442507,-0.052337,1.279392,-0.400141,-0.065983,1.303529
4189,34.908333,-0.239115,-0.509265,0.608660,0.559469,0.622922,-0.103333,1.469131,0.641642,-0.098842,1.472708,0.648745,-0.110477,1.504774,0.585871,-0.119633,1.477027,0.615431,-0.084378,1.422013,-0.290665,-0.353096,0.665529,0.589837,0.048281,0.197155,0.966315,0.028460,0.195758,0.926787,0.016397,0.192542,0.974483,0.099986,0.203164,0.997675,0.609098,0.471635,0.635731,0.049044,-0.457717,-0.068563,1.297947,-0.466007,-0.093620,1.329637,-0.506286,-0.055205,1.272989,-0.450477,-0.056155,1.282378,-0.408099,-0.069272,1.306786
4190,34.916667,-0.232147,-0.502723,0.624281,0.551046,0.613286,-0.098661,1.459896,0.631903,-0.093511,1.463102,0.639833,-0.104261,1.495283,0.576889,-0.115959,1.468670,0.604519,-0.080915,1.412529,-0.489891,-0.578010,0.489374,0.431768,0.058856,0.197014,0.950448,0.071862,0.199914,0.908261,0.030305,0.193079,0.933896,0.074401,0.198049,1.009187,0.601989,0.475017,0.640420,0.042779,-0.465696,-0.072692,1.300370,-0.473768,-0.098130,1.331812,-0.514301,-0.060093,1.275089,-0.458566,-0.060037,1.284949,-0.416150,-0.072511,1.309628
4191,34.925000,-0.223879,-0.493440,0.641245,0.543323,0.603437,-0.093947,1.449922,0.621938,-0.088128,1.452618,0.630865,-0.097861,1.484861,0.567809,-0.112194,1.459851,0.593137,-0.077607,1.402358,-0.615825,-0.719781,0.241948,0.210087,0.077378,0.197920,0.938549,0.115796,0.204099,0.917496,0.068293,0.196640,0.906605,0.048047,0.193023,0.991546,0.595026,0.478472,0.644699,0.037046,-0.473655,-0.076763,1.302394,-0.481515,-0.102534,1.333618,-0.522274,-0.064910,1.276782,-0.466632,-0.063885,1.287109,-0.424198,-0.075723,1.312068
4192,34.933333,-0.213932,-0.482231,0.658327,0.536929,0.593343,-0.089197,1.439024,0.611713,-0.082741,1.441092,0.621778,-0.091423,1.473301,0.558584,-0.108307,1.450313,0.581300,-0.074318,1.391390,-0.652981,-0.755117,-0.041014,-0.041615,0.098500,0.199114,0.934939,0.140627,0.205472,0.946863,0.113998,0.201075,0.905604,0.040875,0.190794,0.952351,0.587601,0.483785,0.647807,0.032002,-0.481534,-0.080871,1.303990,-0.489123,-0.106847,1.335110,-0.530175,-0.069958,1.278004,-0.474650,-0.067829,1.288781,-0.432188,-0.078850,1.314064
4193,34.941667,-0.206456,-0.469000,0.674142,0.531928,0.583157,-0.084316,1.427698,0.601403,-0.077353,1.429111,0.612509,-0.084907,1.461262,0.549196,-0.103968,1.440400,0.569521,-0.071036,1.380021,-0.595023,-0.680162,-0.318296,-0.286382,0.115311,0.199660,0.938943,0.137407,0.203050,0.977122,0.146686,0.203578,0.928702,0.061841,0.192351,0.911006,0.580883,0.489124,0.650040,0.027922,-0.489278,-0.084844,1.305175,-0.496612,-0.110943,1.336253,-0.537925,-0.074827,1.278842,-0.482526,-0.071683,1.290009,-0.440049,-0.081921,1.315596
4194,34.950000,-0.202167,-0.453183,0.688879,0.528392,0.572936,-0.079269,1.415974,0.591081,-0.071945,1.416695,0.603126,-0.078262,1.448774,0.539670,-0.099093,1.430161,0.557866,-0.067775,1.368264,-0.449405,-0.506725,-0.548570,-0.490241,0.123344,0.198996,0.945302,0.112907,0.198073,0.988285,0.152990,0.202481,0.959916,0.104135,0.196435,0.887705,0.573712,0.494841,0.652256,0.023440,-0.496858,-0.088734,1.306054,-0.503902,-0.114960,1.337093,-0.545501,-0.079683,1.279367,-0.490256,-0.075450,1.290930,-0.447772,-0.084843,1.316827
4195,34.958333,-0.194121,-0.440887,0.705243,0.520161,0.562543,-0.074423,1.403797,0.580462,-0.066530,1.403897,0.593427,-0.071608,1.435837,0.530245,-0.094868,1.419282,0.546037,-0.064687,1.356171,-0.238510,-0.258980,-0.699402,-0.621996,0.123060,0.197324,0.947117,0.085904,0.192971,0.970734,0.134328,0.198224,0.978371,0.148949,0.200777,0.892246,0.568467,0.502934,0.650669,0.023082,-0.504260,-0.092508,1.306678,-0.511050,-0.118464,1.337999,-0.552915,-0.084501,1.279681,-0.497790,-0.079308,1.291424,-0.455285,-0.087758,1.317609
4196,34.966667,-0.183023,-0.429135,0.722508,0.510223,0.551945,-0.069807,1.391183,0.569552,-0.061258,1.390626,0.583504,-0.065068,1.422325,0.520840,-0.091041,1.407990,0.533883,-0.061859,1.343790,0.006876,0.026356,-0.747952,-0.663194,0.119530,0.195264,0.939678,0.076488,0.190398,0.930680,0.106131,0.192872,0.969999,0.175972,0.202523,0.918356,0.561570,0.506380,0.654149,0.017555,-0.511672,-0.096681,1.307065,-0.518212,-0.122914,1.338208,-0.560270,-0.089425,1.279755,-0.505334,-0.083289,1.291923,-0.462871,-0.091097,1.318375
4197,34.975000,-0.174742,-0.416587,0.736347,0.503699,0.541112,-0.064837,1.377946,0.558470,-0.055853,1.376755,0.573272,-0.058532,1.408184,0.510989,-0.086452,1.396008,0.521719,-0.058509,1.330837,0.250991,0.307686,-0.687779,-0.607695,0.119630,0.193741,0.923240,0.094788,0.191529,0.886698,0.089123,0.189196,0.935619,0.174980,0.200498,0.947401,0.555782,0.511015,0.655585,0.013339,-0.518827,-0.100717,1.307259,-0.525078,-0.127054,1.338374,-0.567409,-0.094271,1.279717,-0.512641,-0.087222,1.292146,-0.470180,-0.094321,1.318800
4198,34.983333,-0.167215,-0.402035,0.752008,0.494864,0.530010,-0.060207,1.364183,0.547055,-0.050754,1.362305,0.562663,-0.052039,1.393431,0.500987,-0.082147,1.383604,0.509337,-0.055889,1.317392,0.460235,0.542755,-0.527744,-0.463775,0.128128,0.193329,0.902760,0.135366,0.195303,0.859160,0.097632,0.189029,0.890266,0.151386,0.195654,0.958856,0.550878,0.516213,0.655717,0.009626,-0.525703,-0.104700,1.307247,-0.531624,-0.131048,1.338416,-0.574306,-0.099089,1.279561,-0.519689,-0.091150,1.292114,-0.477193,-0.097512,1.318898
4199,34.991667,-0.161728,-0.386493,0.766248,0.487167,0.518759,-0.055610,1.349759,0.535514,-0.045807,1.347198,0.551825,-0.045705,1.377987,0.490729,-0.077617,1.370516,0.496968,-0.053310,1.303334,0.600641,0.700716,-0.291051,-0.252024,0.145086,0.194034,0.885289,0.180284,0.199646,0.859081,0.131743,0.192084,0.854912,0.123229,0.190370,0.941874,0.545873,0.520646,0.656453,0.004479,-0.532374,-0.108672,1.307030,-0.537912,-0.135133,1.338174,-0.581010,-0.103864,1.279251,-0.526558,-0.095015,1.291916,-0.484015,-0.100675,1.318781
4200,35.000000,-0.156359,-0.371789,0.779958,0.478529,0.507271,-0.051000,1.334804,0.523709,-0.040854,1.331599,0.540621,-0.039380,1.362027,0.480248,-0.073066,1.356797,0.484507,-0.050698,1.288791,0.654726,0.755755,-0.012463,-0.003639,0.165744,0.195153,0.875762,0.209121,0.201595,0.881617,0.177045,0.196426,0.844533,0.111066,0.187439,0.901136,0.541718,0.526325,0.655381,0.000133,-0.538770,-0.112477,1.306548,-0.543870,-0.138904,1.337796,-0.587485,-0.108567,1.278765,-0.533181,-0.098786,1.291379,-0.490544,-0.103652,1.318252
4201,35.008333,-0.151233,-0.357697,0.793835,0.467982,0.495631,-0.046212,1.319358,0.511705,-0.035701,1.315544,0.529097,-0.032798,1.345597,0.469658,-0.068358,1.342507,0.472065,-0.047992,1.273785,0.614363,0.700691,0.267906,0.244574,0.183202,0.195741,0.874486,0.210454,0.199787,0.909101,0.212835,0.199275,0.859858,0.126315,0.188162,0.854498,0.536912,0.532227,0.654552,-0.004760,-0.545013,-0.116018,1.305746,-0.549649,-0.142429,1.337080,-0.593783,-0.113071,1.277940,-0.539666,-0.102279,1.290533,-0.496956,-0.106294,1.317431
4202,35.016667,-0.148690,-0.340077,0.806862,0.459578,0.483871,-0.041712,1.303361,0.499634,-0.031005,1.298855,0.517496,-0.026598,1.328446,0.458821,-0.063529,1.327804,0.459532,-0.045717,1.258338,0.484164,0.544573,0.509331,0.457829,0.192282,0.195210,0.876894,0.188097,0.195105,0.920937,0.223722,0.198793,0.887055,0.165025,0.191732,0.822691,0.532827,0.538920,0.652383,-0.007600,-0.550972,-0.119516,1.304563,-0.555207,-0.145744,1.336107,-0.599777,-0.117536,1.276734,-0.545833,-0.105820,1.289240,-0.503070,-0.108967,1.316170
4203,35.025000,-0.144813,-0.322302,0.818796,0.452464,0.471949,-0.037154,1.286861,0.487394,-0.026311,1.281642,0.505780,-0.020507,1.310666,0.447862,-0.058570,1.312593,0.446758,-0.043229,1.242545,0.283455,0.309720,0.677537,0.603880,0.192473,0.193504,0.876076,0.159148,0.189652,0.904918,0.208166,0.194930,0.905338,0.210106,0.195932,0.817971,0.528199,0.546687,0.649657,-0.009219,-0.556744,-0.122791,1.303027,-0.560625,-0.148724,1.334859,-0.605530,-0.121878,1.275109,-0.551792,-0.109190,1.287558,-0.509029,-0.111373,1.314582
4204,35.033333,-0.141354,-0.302401,0.830144,0.446580,0.459852,-0.032673,1.269873,0.474990,-0.021795,1.263882,0.493934,-0.014582,1.292222,0.436723,-0.053459,1.296963,0.433761,-0.040857,1.226425,0.043372,0.029115,0.746052,0.663835,0.188112,0.191261,0.866712,0.144209,0.186372,0.864277,0.179358,0.189394,0.898719,0.240769,0.198019,0.837139,0.523493,0.555299,0.646147,-0.009605,-0.562308,-0.125951,1.301100,-0.565877,-0.151474,1.333298,-0.611039,-0.126166,1.273072,-0.557523,-0.112504,1.285445,-0.514793,-0.113661,1.312585
4205,35.041667,-0.138447,-0.281336,0.841141,0.440642,0.447573,-0.028469,1.252410,0.462394,-0.017618,1.245629,0.481863,-0.008970,1.273202,0.425403,-0.048475,1.280856,0.420630,-0.038812,1.209954,-0.203254,-0.255009,0.707498,0.626980,0.185953,0.189371,0.847948,0.155881,0.186565,0.815620,0.157672,0.185062,0.864868,0.244305,0.196484,0.863357,0.518638,0.563161,0.643248,-0.009818,-0.567647,-0.128936,1.298794,-0.570964,-0.154084,1.331311,-0.616279,-0.130198,1.270622,-0.562999,-0.115629,1.282979,-0.520345,-0.115834,1.310262
4206,35.050000,-0.137801,-0.258728,0.851338,0.435080,0.435131,-0.024464,1.234494,0.449670,-0.013752,1.226927,0.469585,-0.003643,1.253672,0.413807,-0.043438,1.264262,0.407463,-0.037023,1.193115,-0.421882,-0.501046,0.567040,0.499434,0.191496,0.188488,0.823932,0.191946,0.189665,0.779709,0.159458,0.183940,0.816350,0.223084,0.191859,0.875738,0.514046,0.571429,0.639635,-0.009600,-0.572700,-0.131713,1.296160,-0.575764,-0.156418,1.329040,-0.621235,-0.134051,1.267891,-0.568190,-0.118579,1.280161,-0.525611,-0.117802,1.307550
4207,35.058333,-0.138360,-0.237059,0.859890,0.430405,0.422563,-0.020770,1.216100,0.436864,-0.010268,1.207818,0.457150,0.001160,1.233740,0.401949,-0.038628,1.247036,0.394290,-0.035346,1.175805,-0.577604,-0.676612,0.344442,0.299883,0.205891,0.188763,0.801546,0.236540,0.193883,0.770055,0.187974,0.186199,0.773672,0.193159,0.186207,0.860913,0.509511,0.580163,0.635395,-0.009105,-0.577427,-0.134324,1.293206,-0.580230,-0.158526,1.326482,-0.625861,-0.137788,1.264879,-0.573060,-0.121395,1.277003,-0.530558,-0.119588,1.304463
4208,35.066667,-0.140751,-0.215035,0.868147,0.424582,0.409860,-0.017303,1.197350,0.423934,-0.007052,1.188392,0.444466,0.005738,1.213470,0.389868,-0.033930,1.229362,0.381170,-0.033967,1.158175,-0.650495,-0.753832,0.074120,0.055671,0.225232,0.189563,0.786372,0.268955,0.196195,0.785094,0.231419,0.190058,0.753721,0.175322,0.182436,0.820301,0.505726,0.588591,0.630669,-0.007634,-0.581793,-0.136784,1.289985,-0.584391,-0.160426,1.323677,-0.630130,-0.141289,1.261637,-0.577539,-0.124094,1.273563,-0.535114,-0.121327,1.301061
