Format Version,1.22,Take Name,Take 2020-06-18 diabolo_red_random_felix_3,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,21 Dec 1969 04:27:00 +0900,Total Frames in Take,281546,Total Exported Frames,137,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
4209,35.075000,-0.145040,-0.192371,0.875658,0.418544,0.397089,-0.014067,1.178353,0.410971,-0.004140,1.168753,0.431666,0.010009,1.192952,0.377604,-0.029306,1.211352,0.368116,-0.032830,1.140353,-0.630568,-0.721735,-0.208676,-0.194775,0.242826,0.190127,0.779929,0.275285,0.195010,0.809592,0.269708,0.193256,0.760637,0.183487,0.182114,0.769557,0.501924,0.597463,0.625362,-0.005701,-0.585836,-0.139073,1.286461,-0.588237,-0.162087,1.320600,-0.634065,-0.144662,1.258123,-0.581690,-0.126657,1.269805,-0.539352,-0.122888,1.297318
4210,35.083333,-0.150306,-0.169950,0.882000,0.413040,0.384288,-0.011033,1.159249,0.398015,-0.001490,1.149056,0.418836,0.013926,1.172357,0.365205,-0.024800,1.193119,0.355094,-0.031767,1.122462,-0.519236,-0.586358,-0.460494,-0.417759,0.252876,0.189602,0.778530,0.255988,0.190597,0.822650,0.285558,0.193318,0.783293,0.217083,0.184890,0.729646,0.499222,0.605894,0.619407,-0.002240,-0.589436,-0.141079,1.282538,-0.591725,-0.163384,1.317151,-0.637574,-0.147623,1.254249,-0.585355,-0.128986,1.265630,-0.543092,-0.124322,1.293123
4211,35.091667,-0.156645,-0.148388,0.887077,0.408091,0.371600,-0.008137,1.140136,0.385220,0.000979,1.129421,0.406120,0.017547,1.151844,0.352795,-0.020394,1.174734,0.342265,-0.030680,1.104545,-0.333692,-0.366320,-0.645543,-0.581148,0.253665,0.187836,0.775565,0.225644,0.184919,0.809677,0.274060,0.189776,0.801734,0.261290,0.188812,0.715283,0.496813,0.614946,0.612386,0.001245,-0.592600,-0.142844,1.278203,-0.594728,-0.164358,1.313323,-0.640676,-0.150412,1.250066,-0.588605,-0.131116,1.261019,-0.546389,-0.125492,1.288403
4212,35.100000,-0.164634,-0.127602,0.889797,0.406048,0.359186,-0.005173,1.121153,0.372800,0.003410,1.110000,0.393818,0.020902,1.131595,0.340453,-0.015809,1.156321,0.329675,-0.029198,1.086695,-0.099811,-0.094434,-0.738039,-0.660619,0.248460,0.185414,0.765126,0.204781,0.180708,0.770354,0.245313,0.184308,0.798194,0.295287,0.191224,0.726831,0.495564,0.623870,0.604293,0.005712,-0.595213,-0.144262,1.273357,-0.597201,-0.164890,1.309014,-0.643279,-0.152775,1.245474,-0.591293,-0.132953,1.255878,-0.549078,-0.126431,1.283064
4213,35.108333,-0.172114,-0.109169,0.891044,0.405585,0.347078,-0.002317,1.102421,0.360721,0.005737,1.090914,0.381890,0.023934,1.111765,0.328353,-0.011445,1.138015,0.317349,-0.027495,1.068989,0.147028,0.191670,-0.724208,-0.645886,0.243650,0.183097,0.745287,0.208388,0.179796,0.718773,0.218757,0.179252,0.766970,0.303805,0.190243,0.750118,0.495122,0.634298,0.593629,0.011162,-0.597256,-0.145457,1.268055,-0.599040,-0.164966,1.304346,-0.645377,-0.155037,1.240617,-0.593441,-0.134685,1.250217,-0.551165,-0.127140,1.277041
4214,35.116667,-0.180549,-0.091911,0.890409,0.407586,0.335359,0.000617,1.083962,0.349103,0.008081,1.072181,0.370475,0.026781,1.092371,0.316505,-0.006973,1.119848,0.305353,-0.025419,1.051448,0.373620,0.449234,-0.606733,-0.538955,0.245280,0.181630,0.719142,0.237812,0.182060,0.675538,0.212408,0.177020,0.717490,0.285621,0.185809,0.764399,0.495963,0.644286,0.581905,0.017405,-0.598620,-0.146189,1.262247,-0.600203,-0.164495,1.299168,-0.646863,-0.156718,1.235376,-0.594906,-0.136005,1.244045,-0.552509,-0.127537,1.270398
4215,35.125000,-0.189416,-0.076474,0.888286,0.411365,0.324098,0.003510,1.065873,0.337994,0.010365,1.053901,0.359595,0.029385,1.073540,0.305019,-0.002597,1.101923,0.293785,-0.023113,1.034128,0.546543,0.642561,-0.402853,-0.355128,0.255542,0.181205,0.693079,0.279893,0.185630,0.656408,0.232824,0.178125,0.669017,0.253910,0.179861,0.753813,0.497985,0.654523,0.568333,0.024662,-0.599295,-0.146619,1.255914,-0.600647,-0.163562,1.293489,-0.647734,-0.158050,1.229774,-0.595693,-0.137112,1.237328,-0.553105,-0.127751,1.263065
4216,35.133333,-0.199780,-0.062270,0.884969,0.415982,0.313145,0.006146,1.048233,0.327245,0.012372,1.036157,0.349048,0.031615,1.055351,0.293708,0.001520,1.084312,0.282580,-0.020923,1.017112,0.640168,0.745268,-0.143188,-0.119406,0.271642,0.181423,0.673373,0.314318,0.188054,0.663775,0.271593,0.181221,0.640138,0.229015,0.174995,0.716205,0.500978,0.664366,0.553739,0.031800,-0.599292,-0.146683,1.249177,-0.600348,-0.162211,1.287368,-0.647999,-0.158929,1.223919,-0.595833,-0.137886,1.230218,-0.552987,-0.127706,1.255203
4217,35.141667,-0.209821,-0.049899,0.882196,0.418587,0.302200,0.008361,1.031252,0.316478,0.014052,1.019121,0.338378,0.033557,1.037936,0.282412,0.005033,1.067283,0.271532,-0.019197,1.000666,0.644258,0.740721,0.138488,0.130711,0.287443,0.181593,0.662719,0.324990,0.187211,0.685434,0.310074,0.184307,0.638531,0.227264,0.173262,0.664193,0.504886,0.673604,0.538282,0.040011,-0.598600,-0.146399,1.241962,-0.599380,-0.160430,1.280735,-0.647619,-0.159311,1.217656,-0.595273,-0.138364,1.222644,-0.552130,-0.127490,1.246813
4218,35.150000,-0.219845,-0.041350,0.879814,0.419388,0.291134,0.010061,1.015033,0.305594,0.015359,1.002940,0.327437,0.035118,1.021556,0.270912,0.007716,1.050900,0.260592,-0.017949,0.984733,0.556336,0.631851,0.399027,0.363362,0.296631,0.180780,0.658703,0.308444,0.182948,0.701283,0.329588,0.184616,0.656774,0.251860,0.174776,0.618051,0.509469,0.682097,0.522345,0.048379,-0.597114,-0.145710,1.234454,-0.597591,-0.158226,1.273747,-0.646484,-0.159156,1.211171,-0.593930,-0.138456,1.214807,-0.550451,-0.127004,1.238092
4219,35.158333,-0.232457,-0.034625,0.876710,0.419696,0.279925,0.010989,0.999867,0.294637,0.015918,0.987923,0.316289,0.035931,1.006490,0.259051,0.009577,1.035408,0.249723,-0.017471,0.969646,0.389278,0.434462,0.603287,0.543829,0.296354,0.178726,0.655371,0.275955,0.176802,0.694582,0.321674,0.181457,0.676725,0.291432,0.177921,0.594806,0.514490,0.689715,0.506293,0.057104,-0.594882,-0.144757,1.226711,-0.595061,-0.155757,1.266457,-0.644623,-0.158590,1.204467,-0.591837,-0.138290,1.206768,-0.548006,-0.126391,1.229151
4220,35.166667,-0.242943,-0.030219,0.874614,0.418468,0.268448,0.011348,0.985582,0.283358,0.016040,0.973790,0.304766,0.036317,0.992355,0.247014,0.010586,1.020809,0.238653,-0.017553,0.955375,0.167716,0.175800,0.722317,0.647475,0.288455,0.175794,0.646544,0.246904,0.171305,0.661059,0.292398,0.175710,0.679545,0.326063,0.180365,0.599028,0.521829,0.695016,0.490091,0.066777,-0.591926,-0.143466,1.218793,-0.591819,-0.152995,1.258918,-0.642139,-0.157283,1.197626,-0.589011,-0.137787,1.198593,-0.544735,-0.125800,1.220034
4221,35.175000,-0.253354,-0.024642,0.872726,0.416599,0.256746,0.011010,0.972277,0.271835,0.015452,0.960616,0.293007,0.036050,0.979097,0.234801,0.010960,1.007195,0.227343,-0.018422,0.942200,-0.076311,-0.107011,0.738553,0.661261,0.278536,0.172619,0.629090,0.238302,0.168654,0.611123,0.259046,0.169594,0.655841,0.338260,0.179608,0.620307,0.529938,0.698386,0.475267,0.074464,-0.588358,-0.141913,1.210751,-0.587874,-0.150204,1.251147,-0.639080,-0.155494,1.190673,-0.585618,-0.136909,1.190349,-0.540860,-0.125044,1.210835
4222,35.183333,-0.259078,-0.018302,0.872514,0.413838,0.244769,0.010059,0.960005,0.259911,0.014318,0.948344,0.280968,0.035257,0.966572,0.222650,0.010585,0.994810,0.215548,-0.019922,0.930295,-0.309932,-0.374299,0.651961,0.582056,0.272952,0.170113,0.604675,0.255695,0.169268,0.563947,0.240581,0.165648,0.610736,0.322581,0.175423,0.639341,0.538296,0.702484,0.458165,0.082700,-0.584030,-0.139953,1.202574,-0.583065,-0.146827,1.243227,-0.635286,-0.153317,1.183746,-0.581520,-0.135719,1.181970,-0.536250,-0.123947,1.201356
4223,35.191667,-0.261896,-0.008189,0.874135,0.408939,0.232662,0.008463,0.948707,0.247736,0.012525,0.936890,0.268771,0.033965,0.954553,0.210682,0.009674,0.983583,0.203458,-0.022313,0.919803,-0.500777,-0.588030,0.474567,0.422173,0.275073,0.168548,0.578833,0.289977,0.171702,0.537297,0.247271,0.164926,0.560984,0.287969,0.169015,0.638217,0.546508,0.705842,0.441302,0.091480,-0.579112,-0.137744,1.194223,-0.577696,-0.143219,1.235075,-0.630869,-0.150778,1.176571,-0.576817,-0.134276,1.173450,-0.531066,-0.122700,1.191797
4224,35.200000,-0.264004,0.001814,0.876423,0.402717,0.220716,0.006292,0.938226,0.235694,0.010199,0.926235,0.256664,0.032186,0.943292,0.198921,0.008126,0.973190,0.191587,-0.025342,0.910188,-0.620026,-0.721529,0.232128,0.202683,0.283673,0.167735,0.558115,0.322642,0.173826,0.538075,0.275400,0.166625,0.525945,0.252977,0.162755,0.610326,0.553106,0.707895,0.427610,0.100539,-0.573819,-0.135393,1.185843,-0.572146,-0.139675,1.226827,-0.625946,-0.148029,1.169008,-0.571643,-0.132587,1.164958,-0.525541,-0.121281,1.182578
4225,35.208333,-0.267321,0.011111,0.878843,0.395032,0.209299,0.003616,0.928449,0.224200,0.007402,0.916325,0.244985,0.029995,0.932806,0.187585,0.006026,0.963429,0.180424,-0.028960,0.901236,-0.654664,-0.753432,-0.043411,-0.043250,0.293617,0.167025,0.546359,0.335706,0.173165,0.558530,0.309288,0.168965,0.517114,0.235858,0.158945,0.563433,0.554711,0.710173,0.419815,0.108193,-0.568703,-0.133247,1.177715,-0.567076,-0.136675,1.218781,-0.620923,-0.145826,1.161127,-0.566499,-0.130900,1.156776,-0.520314,-0.119587,1.174176
4226,35.216667,-0.270793,0.019338,0.881282,0.386832,0.198632,0.000575,0.919462,0.213466,0.004278,0.907229,0.234006,0.027468,0.923179,0.176952,0.003477,0.954426,0.170104,-0.032923,0.893014,-0.597933,-0.681236,-0.312036,-0.284654,0.298613,0.165714,0.542933,0.321193,0.169197,0.580818,0.329879,0.169414,0.532287,0.244766,0.158532,0.515693,0.553940,0.709484,0.419505,0.117470,-0.563744,-0.130814,1.169934,-0.562702,-0.133828,1.211051,-0.615828,-0.143175,1.152764,-0.561238,-0.128700,1.149004,-0.515209,-0.117553,1.166916
4227,35.225000,-0.273794,0.026552,0.883694,0.378705,0.188876,-0.002497,0.911444,0.203641,0.001152,0.899111,0.223920,0.024899,0.914568,0.167225,0.000814,0.946389,0.160720,-0.036851,0.885707,-0.457686,-0.514515,-0.539307,-0.484712,0.294464,0.163099,0.542881,0.285347,0.162427,0.586167,0.324559,0.166520,0.556563,0.273487,0.160349,0.485912,0.550267,0.707705,0.423346,0.130914,-0.558992,-0.128487,1.162422,-0.559074,-0.131142,1.203578,-0.610686,-0.140635,1.143968,-0.555911,-0.126578,1.141550,-0.510299,-0.115594,1.160594
4228,35.233333,-0.274907,0.033115,0.886012,0.371904,0.180152,-0.005307,0.904523,0.194822,-0.001707,0.892065,0.214926,0.022491,0.907043,0.158627,-0.001657,0.939513,0.152232,-0.040357,0.879473,-0.253825,-0.276064,-0.690795,-0.618194,0.281445,0.159430,0.539829,0.245463,0.155450,0.565261,0.294228,0.160500,0.570489,0.304645,0.162340,0.483737,0.542636,0.706134,0.431670,0.143464,-0.554341,-0.126091,1.155239,-0.555812,-0.128635,1.196375,-0.605374,-0.138322,1.135081,-0.550557,-0.124235,1.134477,-0.505621,-0.113170,1.155022
4229,35.241667,-0.274840,0.039931,0.887752,0.367104,0.172418,-0.007678,0.898728,0.186986,-0.004172,0.886123,0.207038,0.020363,0.900617,0.151097,-0.003648,0.933800,0.144553,-0.043256,0.874372,-0.015221,0.001264,-0.745563,-0.666260,0.264053,0.155322,0.529075,0.220477,0.150696,0.522995,0.252683,0.153264,0.560237,0.319001,0.162007,0.503993,0.534395,0.703896,0.441037,0.156329,-0.549860,-0.123742,1.148292,-0.552812,-0.126241,1.189351,-0.600123,-0.136038,1.126320,-0.545331,-0.121908,1.127679,-0.501174,-0.110782,1.149818
4230,35.250000,-0.272343,0.046446,0.889095,0.364942,0.165564,-0.009385,0.894111,0.179999,-0.006001,0.881322,0.200170,0.018709,0.895346,0.144594,-0.004997,0.929352,0.137492,-0.045251,0.870425,0.226665,0.278721,-0.696352,-0.621315,0.248921,0.151572,0.510283,0.221174,0.149259,0.475902,0.219488,0.147382,0.525141,0.306101,0.158076,0.529805,0.526231,0.700956,0.450980,0.168400,-0.545420,-0.121316,1.141547,-0.549836,-0.123864,1.182472,-0.594855,-0.133627,1.117780,-0.540158,-0.119454,1.121111,-0.496830,-0.108320,1.144827
4231,35.258333,-0.267911,0.051945,0.889863,0.365608,0.159451,-0.010473,0.890663,0.173741,-0.007225,0.877678,0.194181,0.017487,0.891302,0.138932,-0.005785,0.926130,0.130948,-0.046368,0.867543,0.438357,0.516294,-0.549772,-0.488912,0.241084,0.148832,0.487690,0.244154,0.150402,0.443583,0.209511,0.144648,0.478189,0.269586,0.151445,0.541298,0.517892,0.699647,0.458803,0.178274,-0.541087,-0.119016,1.135063,-0.546720,-0.121541,1.175839,-0.589736,-0.131551,1.109835,-0.535222,-0.117153,1.114792,-0.492671,-0.105819,1.139786
4232,35.266667,-0.261436,0.058036,0.890408,0.368045,0.153921,-0.011091,0.888277,0.168027,-0.008017,0.875050,0.188876,0.016596,0.888226,0.134011,-0.006075,0.924045,0.124771,-0.046868,0.865788,0.587315,0.682929,-0.325517,-0.287589,0.241093,0.146927,0.467749,0.273290,0.152078,0.437848,0.224542,0.144795,0.439007,0.225446,0.143909,0.526392,0.510539,0.698529,0.465368,0.186652,-0.536836,-0.116795,1.128721,-0.543504,-0.119299,1.169343,-0.584774,-0.129541,1.102268,-0.530459,-0.114931,1.108605,-0.488607,-0.103410,1.134670
4233,35.275000,-0.253044,0.065371,0.890765,0.371797,0.148909,-0.011391,0.886875,0.162779,-0.008540,0.873352,0.184162,0.015899,0.885984,0.129780,-0.005980,0.923010,0.118914,-0.046944,0.865155,0.653354,0.753601,-0.057463,-0.043740,0.245011,0.145707,0.455686,0.288780,0.152136,0.456220,0.252504,0.146470,0.423315,0.193750,0.138514,0.487522,0.504100,0.698220,0.469538,0.194695,-0.532619,-0.114627,1.122493,-0.540156,-0.116968,1.162972,-0.579939,-0.127625,1.095068,-0.525814,-0.112835,1.102511,-0.484566,-0.101080,1.129421
4234,35.283333,-0.242895,0.073921,0.891488,0.375216,0.144321,-0.011504,0.886266,0.157888,-0.008887,0.872393,0.179844,0.015382,0.884355,0.126140,-0.005671,0.922822,0.113411,-0.046839,0.865495,0.628721,0.716890,0.222119,0.203573,0.246523,0.144004,0.452545,0.278014,0.148537,0.483287,0.274019,0.147264,0.434163,0.187536,0.136212,0.440186,0.498616,0.698549,0.471800,0.202030,-0.528386,-0.112513,1.116374,-0.536628,-0.114600,1.156729,-0.575193,-0.125790,1.088211,-0.521235,-0.110841,1.096503,-0.480488,-0.098822,1.124053
4235,35.291667,-0.231712,0.083491,0.892353,0.378213,0.140105,-0.011559,0.886390,0.153319,-0.009188,0.872136,0.175854,0.014917,0.883324,0.122988,-0.005271,0.923381,0.108260,-0.046693,0.866719,0.514664,0.579058,0.469569,0.423460,0.240139,0.141195,0.454519,0.242084,0.141853,0.498712,0.272683,0.144875,0.460172,0.205650,0.136856,0.404672,0.494402,0.699291,0.472211,0.208748,-0.524093,-0.110449,1.110365,-0.532877,-0.112195,1.150622,-0.570511,-0.123989,1.081689,-0.516676,-0.108942,1.090579,-0.476309,-0.096668,1.118572
4236,35.300000,-0.221353,0.092167,0.893314,0.380129,0.136303,-0.011653,0.887155,0.149172,-0.009488,0.872558,0.172183,0.014497,0.883013,0.120176,-0.004980,0.924522,0.103679,-0.046641,0.868527,0.326779,0.359576,0.652090,0.581978,0.224495,0.137312,0.455106,0.195762,0.134028,0.488586,0.244303,0.139265,0.481722,0.233420,0.138643,0.395010,0.491751,0.701154,0.469698,0.214355,-0.519703,-0.108451,1.104592,-0.528773,-0.109711,1.144804,-0.565928,-0.122298,1.075751,-0.512144,-0.107186,1.084842,-0.471966,-0.094610,1.112972
4237,35.308333,-0.211743,0.100468,0.894701,0.380237,0.132907,-0.011856,0.888324,0.145431,-0.009856,0.873406,0.168794,0.014095,0.883130,0.117715,-0.004840,0.926018,0.099687,-0.046824,0.870741,0.095101,0.086502,0.739956,0.660257,0.202927,0.132904,0.448554,0.159174,0.128066,0.452977,0.199196,0.131595,0.481553,0.250411,0.139051,0.411131,0.491492,0.702588,0.465661,0.219010,-0.515134,-0.106382,1.099094,-0.524297,-0.107132,1.139297,-0.561356,-0.120366,1.070314,-0.507527,-0.105381,1.079347,-0.467356,-0.092650,1.107417
4238,35.316667,-0.203305,0.106018,0.896456,0.379202,0.130102,-0.012074,0.889815,0.142322,-0.010138,0.874639,0.165898,0.013827,0.883801,0.115683,-0.004908,0.927784,0.096504,-0.047075,0.873035,-0.152780,-0.196927,0.723650,0.643591,0.181996,0.128629,0.432985,0.147174,0.125252,0.405905,0.156764,0.124741,0.454264,0.242051,0.135893,0.438785,0.492799,0.703916,0.460571,0.222545,-0.510421,-0.104268,1.093944,-0.519513,-0.104509,1.134170,-0.556781,-0.118295,1.065408,-0.502846,-0.103536,1.074174,-0.462546,-0.090733,1.102026
4239,35.325000,-0.196698,0.112441,0.897642,0.378028,0.128138,-0.012251,0.891544,0.140094,-0.010431,0.876144,0.163848,0.013570,0.884732,0.114391,-0.004816,0.929710,0.094219,-0.047328,0.875589,-0.379461,-0.452321,0.604310,0.534999,0.167588,0.125299,0.411510,0.160809,0.125589,0.367792,0.134742,0.120708,0.409355,0.207213,0.129600,0.457383,0.495456,0.704848,0.455172,0.224793,-0.505606,-0.102063,1.089177,-0.514496,-0.101856,1.129448,-0.552210,-0.116020,1.061007,-0.498125,-0.101573,1.069363,-0.457593,-0.088802,1.096891
4240,35.333333,-0.187984,0.121102,0.899169,0.376154,0.127176,-0.012026,0.893305,0.138772,-0.010361,0.877616,0.162738,0.013696,0.885425,0.114324,-0.004221,0.931709,0.092870,-0.047218,0.878472,-0.550910,-0.644774,0.397979,0.349826,0.161901,0.123002,0.390630,0.186890,0.127337,0.354380,0.139593,0.119955,0.366183,0.159219,0.121715,0.451328,0.498731,0.705595,0.449141,0.227323,-0.500730,-0.099777,1.084853,-0.509385,-0.099080,1.125170,-0.547618,-0.113604,1.057092,-0.493360,-0.099556,1.064993,-0.452557,-0.086867,1.092157
4241,35.341667,-0.181938,0.129422,0.898879,0.377048,0.127385,-0.011631,0.895154,0.138726,-0.010200,0.879256,0.162971,0.013779,0.886416,0.115232,-0.003355,0.933686,0.092612,-0.046747,0.881257,-0.643604,-0.744519,0.136874,0.112832,0.162095,0.121622,0.376416,0.204980,0.128008,0.367618,0.162666,0.121416,0.343186,0.118639,0.115441,0.418445,0.502050,0.705711,0.444421,0.228926,-0.495848,-0.097428,1.080962,-0.504275,-0.096385,1.121320,-0.542999,-0.111061,1.053553,-0.488586,-0.097403,1.061061,-0.447533,-0.084863,1.087915
4242,35.350000,-0.178037,0.134967,0.898744,0.377288,0.128407,-0.011075,0.896950,0.139575,-0.009795,0.880918,0.163983,0.014145,0.887641,0.116711,-0.002487,0.935555,0.093358,-0.046161,0.883685,-0.644731,-0.737430,-0.145768,-0.138820,0.161954,0.120162,0.371437,0.199018,0.125551,0.394985,0.185128,0.122788,0.347759,0.101714,0.112148,0.371567,0.505419,0.705287,0.440318,0.230739,-0.490939,-0.094949,1.077429,-0.499180,-0.093604,1.117816,-0.538326,-0.108327,1.050303,-0.483764,-0.095100,1.057497,-0.442487,-0.082764,1.084100
4243,35.358333,-0.177726,0.137484,0.898288,0.377612,0.130111,-0.010432,0.898682,0.141246,-0.009242,0.882621,0.165714,0.014680,0.889187,0.118516,-0.001656,0.937276,0.094966,-0.045508,0.885646,-0.553072,-0.624727,-0.409043,-0.369475,0.155176,0.117703,0.373151,0.165853,0.119464,0.416048,0.188177,0.121506,0.372137,0.111497,0.112140,0.331268,0.508470,0.704426,0.437318,0.232369,-0.485983,-0.092446,1.074163,-0.494089,-0.090886,1.114569,-0.533557,-0.105545,1.047229,-0.478870,-0.092729,1.054210,-0.437414,-0.080625,1.080643
4244,35.366667,-0.179900,0.136526,0.898055,0.377484,0.132487,-0.009759,0.900346,0.143697,-0.008559,0.884337,0.168110,0.015387,0.891017,0.120704,-0.000994,0.938885,0.097439,-0.044871,0.887147,-0.381393,-0.422084,-0.612502,-0.548840,0.138956,0.114174,0.375404,0.117219,0.111818,0.413865,0.163521,0.116706,0.397647,0.136127,0.113998,0.314700,0.511378,0.703355,0.434390,0.234712,-0.480903,-0.089916,1.071051,-0.488926,-0.088116,1.111464,-0.528635,-0.102719,1.044254,-0.473827,-0.090344,1.051087,-0.432224,-0.078486,1.077398
4245,35.375000,-0.183560,0.133553,0.897825,0.377332,0.135528,-0.009048,0.901970,0.146876,-0.007784,0.886064,0.171176,0.016199,0.893018,0.123384,-0.000404,0.940424,0.100674,-0.044202,0.888375,-0.157716,-0.155591,-0.725673,-0.651395,0.115520,0.109904,0.371748,0.073363,0.105388,0.384385,0.118035,0.109273,0.404882,0.155162,0.115050,0.325977,0.513977,0.702089,0.431810,0.237571,-0.475652,-0.087431,1.068043,-0.483647,-0.085391,1.108450,-0.523501,-0.099934,1.041314,-0.468587,-0.088004,1.048080,-0.426874,-0.076395,1.074329
4246,35.383333,-0.189707,0.130121,0.896703,0.378158,0.139266,-0.008395,0.903632,0.150839,-0.007101,0.887891,0.175024,0.016885,0.895228,0.126571,0.000183,0.941922,0.104631,-0.043548,0.889487,0.092000,0.130577,-0.737057,-0.656683,0.091008,0.105715,0.359047,0.051855,0.101812,0.338820,0.070080,0.102231,0.384630,0.151089,0.113102,0.353691,0.517255,0.700080,0.428877,0.241661,-0.470213,-0.084960,1.065090,-0.478217,-0.082623,1.105480,-0.518181,-0.097041,1.038382,-0.463138,-0.085715,1.045136,-0.421315,-0.074459,1.071364
